model,seed,corruption,severity,wer,cer,n_utts,wer_delta_vs_clean,cer_delta_vs_clean
meralion-2-10b,13,none,0.0,0.3975465697410268,0.2117148906139732,20,0.0,0.0
meralion-2-10b,13,noise_snr_db,30.0,0.3830077237619264,0.20606916019760058,20,-0.014538845979100434,-0.0056457304163726185
meralion-2-10b,13,noise_snr_db,20.0,0.3902771467514766,0.21830157609974124,20,-0.007269422989550189,0.006586685485768046
meralion-2-10b,13,noise_snr_db,10.0,0.4325306678782372,0.2599388379204893,20,0.03498409813721037,0.04822394730651608
meralion-2-10b,13,speed,0.9,0.4229895502044525,0.24057084607543322,20,0.02544298046342569,0.028855955461460026
meralion-2-10b,13,speed,0.8,0.4507042253521127,0.2898141613737944,20,0.053157655611085874,0.0780992707598212
meralion-2-10b,13,speed,1.1,0.3820990458882326,0.20716694111189524,20,-0.015447523852794187,-0.004547949502077958
meralion-2-10b,13,pitch_semitones,-2.0,0.39164016356201725,0.2124990198384694,20,-0.00590640617900956,0.0007841292244961939
meralion-2-10b,13,pitch_semitones,2.0,0.39254884143571106,0.21963459578138478,20,-0.004997728305315752,0.007919705167411584
meralion-2-10b,13,pitch_semitones,4.0,0.3961835529304861,0.2233200031365169,20,-0.0013630168105406848,0.011605112522543704
meralion-2-10b,13,reverb_decay,0.2,0.3980009086778737,0.2193993570140359,20,0.00045433893684687643,0.007684466400062706
meralion-2-10b,13,reverb_decay,0.5,0.4116310767832803,0.22794636556104447,20,0.014084507042253502,0.016231474947071278
meralion-2-10b,13,reverb_decay,0.8,0.4202635165833712,0.2452756214224104,20,0.022716946842344377,0.03356073080843722
meralion-2-10b,13,clipping_ratio,0.98,0.3975465697410268,0.2117148906139732,20,0.0,0.0
meralion-2-10b,13,clipping_ratio,0.9,0.396637891867333,0.21312632321806635,20,-0.0009086778736938084,0.0014114326040931546
meralion-2-10b,13,clipping_ratio,0.8,0.3961835529304861,0.21281267152826785,20,-0.0013630168105406848,0.0010977809142946604
meralion-2-10b,17,none,0.0,0.3975465697410268,0.2117148906139732,20,0.0,0.0
meralion-2-10b,17,noise_snr_db,30.0,0.3834620626987733,0.20904885125068612,20,-0.014084507042253502,-0.002666039363287076
meralion-2-10b,17,noise_snr_db,20.0,0.4020899591094957,0.22339841605896651,20,0.004543389368468875,0.01168352544499332
meralion-2-10b,17,noise_snr_db,10.0,0.4407087687414811,0.25601819179800833,20,0.043162199000454315,0.04430330118403514
meralion-2-10b,17,speed,0.9,0.4229895502044525,0.24057084607543322,20,0.02544298046342569,0.028855955461460026
meralion-2-10b,17,speed,0.8,0.4507042253521127,0.2898141613737944,20,0.053157655611085874,0.0780992707598212
meralion-2-10b,17,speed,1.1,0.3820990458882326,0.20716694111189524,20,-0.015447523852794187,-0.004547949502077958
meralion-2-10b,17,pitch_semitones,-2.0,0.39164016356201725,0.2124990198384694,20,-0.00590640617900956,0.0007841292244961939
meralion-2-10b,17,pitch_semitones,2.0,0.39254884143571106,0.21963459578138478,20,-0.004997728305315752,0.007919705167411584
meralion-2-10b,17,pitch_semitones,4.0,0.3961835529304861,0.2233200031365169,20,-0.0013630168105406848,0.011605112522543704
meralion-2-10b,17,reverb_decay,0.2,0.3980009086778737,0.2193993570140359,20,0.00045433893684687643,0.007684466400062706
meralion-2-10b,17,reverb_decay,0.5,0.4116310767832803,0.22794636556104447,20,0.014084507042253502,0.016231474947071278
meralion-2-10b,17,reverb_decay,0.8,0.4202635165833712,0.2452756214224104,20,0.022716946842344377,0.03356073080843722
meralion-2-10b,17,clipping_ratio,0.98,0.3975465697410268,0.2117148906139732,20,0.0,0.0
meralion-2-10b,17,clipping_ratio,0.9,0.396637891867333,0.21312632321806635,20,-0.0009086778736938084,0.0014114326040931546
meralion-2-10b,17,clipping_ratio,0.8,0.3961835529304861,0.21281267152826785,20,-0.0013630168105406848,0.0010977809142946604
meralion-2-10b,23,none,0.0,0.3975465697410268,0.2117148906139732,20,0.0,0.0
meralion-2-10b,23,noise_snr_db,30.0,0.39164016356201725,0.21555712381400455,20,-0.00590640617900956,0.003842233200031353
